script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,662,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,963,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,100,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,746,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,236,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,247,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,689,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,153,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,947,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,307,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,42,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,950,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,315,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,545,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,178,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,245,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,15,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,481,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,712,zeros
pois/run,rllab.cartpole,linear,is,J,0.4,1.0,False,4,8,zeros
