script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,10,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,109,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,904,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,160,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,570,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,245,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,15,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,481,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,712,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,8,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,10,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,109,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,904,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,160,zeros
pois/run,rllab.inverted-pendulum,linear,is,max-d2,0.9,0.99,False,10,570,zeros
