script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,10,10,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,10,109,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,10,904,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,10,160,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,10,570,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,10,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,109,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,904,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,160,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,570,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.6,1.0,False,10,10,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.6,1.0,False,10,109,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.6,1.0,False,10,904,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.6,1.0,False,10,160,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.6,1.0,False,10,570,zeros,5,100,True
