script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,662,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,963,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,100,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,746,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,236,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,247,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,689,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,153,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,947,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,307,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,42,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,950,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,315,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,545,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,178,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,245,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,15,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,481,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,712,zeros,5,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,8,zeros,5,100,True
