script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, max_offline_iters
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,662,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,963,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,100,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,746,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,236,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,247,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,689,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,153,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,947,xavier,10,100,10
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,307,xavier,10,100,10
