script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed
run_rllab_pois_sacred.py, mountain-car, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,10
run_rllab_pois_sacred.py, mountain-car, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,109
run_rllab_pois_sacred.py, mountain-car, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,904
run_rllab_pois_sacred.py, mountain-car, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,160
run_rllab_pois_sacred.py, mountain-car, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,570
run_rllab_pois_sacred.py, mountain-car, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,10
run_rllab_pois_sacred.py, mountain-car, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,109
run_rllab_pois_sacred.py, mountain-car, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,904
run_rllab_pois_sacred.py, mountain-car, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,160
run_rllab_pois_sacred.py, mountain-car, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,570
