script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, max_offline_iters
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,42,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,950,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,315,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,545,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,178,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,245,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,15,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,481,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,712,zeros,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,8,zeros,10,100,5
