script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, True,1,10
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, True,1,109
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, True,1,904
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, True,1,160
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, True,1,570
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, False,1,10
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, False,1,109
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, False,1,904
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, False,1,160
run_rllab_pois.py, inverted-pendulum, linear, pdis, ip_linear_mm,pdis-d2-maxmin,0.99,0.99, False,1,570
