script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,662,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,963,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,100,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,746,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,236,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,247,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,689,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,153,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,947,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,307,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,42,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,950,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,315,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,545,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,178,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,245,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,15,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,481,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,712,xavier
pois/run,rllab.swimmer,nn,is,max-d2,0.99,1.0,False,4,8,xavier
