script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.1,1.0,False,1,10,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.1,1.0,False,1,109,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.1,1.0,False,1,904,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.1,1.0,False,1,160,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.1,1.0,False,1,570,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.2,1.0,False,1,10,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.2,1.0,False,1,109,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.2,1.0,False,1,904,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.2,1.0,False,1,160,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.2,1.0,False,1,570,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.3,1.0,False,1,10,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.3,1.0,False,1,109,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.3,1.0,False,1,904,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.3,1.0,False,1,160,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.3,1.0,False,1,570,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.4,1.0,False,1,10,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.4,1.0,False,1,109,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.4,1.0,False,1,904,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.4,1.0,False,1,160,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.4,1.0,False,1,570,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.5,1.0,False,1,10,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.5,1.0,False,1,109,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.5,1.0,False,1,904,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.5,1.0,False,1,160,zeros
pois/run,rllab.inverted-double-pendulum,linear,pdis,pdis-max-d2,0.5,1.0,False,1,570,zeros
