script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,662,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,963,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,80,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,746,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,236,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,247,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,689,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,153,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,947,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,307,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,42,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,950,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,315,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,545,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,178,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,245,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,15,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,481,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,712,zeros
pois/run,rllab.cartpole,nn,pdis,pdis-max-d2,0.99,1.0,False,8,8,zeros
