script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, max_offline_iters
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,42,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,950,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,315,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,545,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,178,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,245,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,15,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,481,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,712,xavier,10,100,5
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,8,8,xavier,10,100,5
