script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,662,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,963,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,100,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,746,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,236,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,247,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,689,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,153,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,947,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,307,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,42,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,950,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,315,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,545,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,178,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,245,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,15,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,481,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,712,xavier,5,100,True
pomis2/run,rllab.inverted-pendulum,linear,is,max-d2-harmonic,0.7,1.0,False,10,8,xavier,5,100,True
