script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,10
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,109
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,904
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,160
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, is, mcc_linear,max-d2,0.9,0.99, False,5,570
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,10
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,109
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,904
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,160
run_gym_pois_sacred.py, MountainCarContinuous-v0, linear, rbis, mcc_linear,max-d2,0.9,0.99, False,5,570
