script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1743,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1570,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1024,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1873,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1410,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1731,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1187,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1873,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1082,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1545,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1934,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1090,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1088,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1166,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1635,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1290,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1475,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1380,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1353,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1915,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1760,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1909,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1032,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1166,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1294,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1169,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1914,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1048,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1143,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,10,1231,zeros,1,100,True
