script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,662,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,963,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,100,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,746,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,236,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,247,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,689,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,153,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,947,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,307,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,42,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,950,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,315,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,545,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,178,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,245,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,15,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,481,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,712,zeros,5,20,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,8,zeros,5,20,True
