script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,662,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,963,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,100,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,746,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,236,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,247,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,689,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,153,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,947,zeros,5,100,True
pomis2/run,rllab.mountain-car,linear,is,max-d2-harmonic,0.7,1.0,False,10,307,zeros,5,100,True
