script, env, policy, iw_method, logdir, bound, delta, gamma, center, entropy, njobs, seed
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,1.0,1,10
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,1.0,1,109
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,1.0,1,904
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,1.0,1,160
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,1.0,1,570
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,100.0,1,10
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,100.0,1,109
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,100.0,1,904
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,100.0,1,160
run_rllab_pois.py, inverted-pendulum, linear, is, ip_linear_ent,max-d2,0.9,0.99,True,100.0,1,570
