script, env, policy, iw_method, logdir, bound, delta, gamma, center, njobs, seed
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.1,0.99, False,1,10
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.1,0.99, False,1,109
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.1,0.99, False,1,904
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.1,0.99, False,1,160
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.1,0.99, False,1,570
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.2,0.99, False,1,10
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.2,0.99, False,1,109
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.2,0.99, False,1,904
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.2,0.99, False,1,160
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.2,0.99, False,1,570
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.4,0.99, False,1,10
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.4,0.99, False,1,109
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.4,0.99, False,1,904
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.4,0.99, False,1,160
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.4,0.99, False,1,570
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.6,0.99, False,1,10
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.6,0.99, False,1,109
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.6,0.99, False,1,904
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.6,0.99, False,1,160
run_rllab_pois_sacred.py, inverted-pendulum, linear, pdis, ip_linear_pdis,pdis-d2,0.6,0.99, False,1,570
