script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.99,0.99,False,1,10,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.99,0.99,False,1,109,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.99,0.99,False,1,904,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.99,0.99,False,1,160,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.99,0.99,False,1,570,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.9999,0.99,False,1,10,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.9999,0.99,False,1,109,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.9999,0.99,False,1,904,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.9999,0.99,False,1,160,small-weights
pois/run,rllab.inverted-pendulum,simple-nn,pdis,pdis-mean-d2,0.9999,0.99,False,1,570,small-weights
