script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity, num_episodes, warm_start
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1743,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1570,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1024,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1873,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1410,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1731,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1187,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1873,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1082,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1545,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1934,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1090,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1088,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1166,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1635,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1290,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1475,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1380,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1353,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1915,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1760,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1909,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1032,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1166,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1294,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1169,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1914,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1048,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1143,zeros,1,100,True
pomis2/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,4,1231,zeros,1,100,True
